"EMG11","'6A","'CALM- ","'REP   ","0","11","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG12","'6B","'CALM- ","'INC   ","0","12","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG13","'6C","'EMG-13","'E-6C  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG14","'6D","'EMG-14","'E-6D  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG15","'6E","'EMG-15","'E-6E  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG16","'6F","'EMG-16","'E-6F  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG17","'70","'EMG-17","'E-70  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG18","'71","'EMG-18","'E-71  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG19","'72","'EMG-19","'E-72  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG20","'73","'EMG-20","'E-73  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG21","'74","'EMG-21","'E-74  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG22","'75","'EMG-22","'E-75  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG23","'76","'EMG-23","'E-76  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG24","'77","'EMG-24","'E-77  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG25","'78","'EMG-25","'E-78  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG26","'79","'EMG-26","'E-79  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG27","'7A","'EMG-27","'E-7A  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG28","'7B","'EMG-28","'E-7B  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG29","'7C","'EMG-29","'E-7C  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG30","'7D","'EMG-30","'E-7D  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG31","'7E","'EMG-31","'E-7E  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"EMG32","'7F","'EMG-32","'E-7F  ","0","0","EN-CN","0","0","","0","0","","0","0","","0","0","","0","0",""
"Special Announce"
"","EIDS Code","MCP Line1","MCP Line2","Sequence1","","","Sequence2","","","Sequence3","","","Sequence4","","","Sequence5","","","Sequence6",""
"","","","","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language"
"SPC1","'21","'DL-   ","'HLD-1 ","0","1","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC2","'22","'DL-   ","'HLD-2 ","0","2","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC3","'23","'DL-   ","'PLT-A ","0","3","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC4","'24","'DL-   ","'DOR-S ","0","4","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC5","'25","'DL-   ","'DOR-L ","0","5","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC6","'26","'SLOW  ","'SPD   ","0","6","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC7","'27","'NO    ","'E-KCR ","0","14","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC8","'28","'DL-   ","'TRN-D ","0","7","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC9","'29","'DL-   ","'SIG-D ","0","8","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC10","'2A","'DL-   ","'TRC-S ","0","9","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC11","'2B","'DL-   ","'TRC-H ","0","10","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC12","'2C","'DT    ","'NEXT  ","0","11","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC13","'2D","'DT    ","'PLT-F ","0","12","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC14","'2E","'DT    ","'PLT-R ","0","13","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC15","'7F","'NO    ","'BLOCK ","0","21","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC16","'7F","'TEST  ","'      ","0","25","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC17","'31","'XL-   ","'KD-TD ","0","15","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC18","'32","'XL-   ","'TU-KU ","0","16","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC19","'33","'SL    ","'TAK-U ","0","17","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC20","'34","'DT    ","'TAK-U ","0","18","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC21","'35","'SL    ","'CHH-U ","0","28","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC22","'36","'DT    ","'CHH-U ","0","29","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC23","'7F","'PLT-  ","'GAP   ","0","30","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC24","'7F","'NEW   ","'PSD   ","0","31","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC25","'39","'NO    ","'W-KCR ","0","32","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC26","'3A","'NON-  ","'STOP  ","0","19","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC27","'3B","'DT    ","'GEN   ","0","20","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC28","'7F","'TIK   ","'TERMIN","0","27","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC29","'3C","'NO    ","'EAT   ","0","22","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC30","'7F","'MOVE  ","'IN    ","0","23","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC31","'7F","'HOLD  ","'RAIL  ","0","24","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC32","'40","'SPC-32","'E-40  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC33","'41","'SPC-33","'E-41  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC34","'42","'SPC-34","'E-42  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC35","'43","'SPC-35","'E-43  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC36","'44","'SPC-36","'E-44  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC37","'45","'SPC-37","'E-45  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC38","'46","'SPC-38","'E-46  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC39","'47","'SPC-39","'E-47  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC40","'48","'SPC-40","'E-48  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC41","'49","'SPC-41","'E-49  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC42","'4A","'SPC-42","'E-4A  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC43","'4B","'SPC-43","'E-4B  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC44","'4C","'SPC-44","'E-4C  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC45","'4D","'SPC-45","'E-4D  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC46","'4E","'SPC-46","'E-4E  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC47","'4F","'SPC-47","'E-4F  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC48","'50","'SPC-48","'E-50  ","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC49","'51","'SPC-49","'A71-51","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC50","'7F","'AT-   ","'DTO   ","0","26","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC51","'53","'SPC-51","'A73-53","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC52","'54","'SPC-52","'A74-54","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC53","'55","'SPC-53","'A75-55","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC54","'56","'SPC-54","'A76-56","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC55","'57","'SPC-55","'A77-57","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC56","'58","'SPC-56","'A78-58","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC57","'59","'SPC-57","'A79-59","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC58","'5A","'SPC-58","'A7A-5A","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC59","'5B","'SPC-59","'A7B-5B","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC60","'5C","'SPC-60","'A7C-5C","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC61","'5D","'SPC-61","'A7D-5D","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC62","'5E","'SPC-62","'A7E-5E","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC63","'5F","'SPC-63","'A7F-5F","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"SPC64","'7F","' TEST ","'      ","0","48","E-C-M","0","0","","0","0","","0","0","","0","0","","0","0",""
